agartala,agartala,0
coimbatore,hubli,674
coimbatore,hyderabad,846
coimbatore,imphal,3414
coimbatore,indore,1578
coimbatore,jabalpur,1579
coimbatore,jaipur,1983
coimbatore,jamshedpur,1965
coimbatore,jullundur,2264
coimbatore,kanpur,2099
coimbatore,kolhapur,767
coimbatore,lucknow,2178
coimbatore,ludhiana,2215
coimbatore,madras,376
coimbatore,madurai,471
coimbatore,meerut,2310
coimbatore,nagpur,1322
coimbatore,nasik,1164
coimbatore,panjim,723
coimbatore,patna,2315
coimbatore,pondicherry,360
coimbatore,pune,955
coimbatore,ranchi,2111
coimbatore,shillong,2155
coimbatore,shimla,2209
coimbatore,surat,1367
coimbatore,trivandrum,363
coimbatore,varanasi,2035
coimbatore,vijayawada,808
coimbatore,vishakapatnam,1138
delhi,agartala,2656
delhi,agra,150
delhi,ahmedabad,861
delhi,allahabad,600
delhi,amritsar,395
delhi,asansol,1212
delhi,bangalore,1960
delhi,baroda,980
delhi,bhopal,692
delhi,bhubaneshwar,1663
delhi,bombay,1207
delhi,calcutta,1390
delhi,calicut,2225
delhi,chandigarh,198
delhi,cochin,2118
delhi,coimbatore,2246
delhi,delhi,0
delhi,gwalior,265
delhi,hubli,1273
delhi,hyderabad,1397
delhi,imphal,2509
delhi,indore,618
delhi,jabalpur,750
delhi,jaipur,213
delhi,jamshedpur,1298
delhi,jullundur,325
delhi,kanpur,431
delhi,kolhapur,1488
delhi,lucknow,449
delhi,ludhiana,260
delhi,madras,2095
delhi,madurai,2392
delhi,meerut,16
delhi,nagpur,921
delhi,nasik,1032
delhi,panjim,1732
delhi,patna,975
delhi,pondicherry,2261
delhi,pune,1241
delhi,ranchi,1154
delhi,shillong,1994
delhi,shimla,297
delhi,surat,1124
delhi,trivandrum,1900
delhi,varanasi,695
delhi,vijayawada,1663
delhi,vishakapatnam,1831
gwalior,agartala,2440
gwalior,agra,465
gwalior,ahmedabad,869
gwalior,allahabad,423
gwalior,amritsar,651
gwalior,asansol,1019
gwalior,bangalore,1645
gwalior,baroda,826
gwalior,bhopal,638
gwalior,bhubaneshwar,1436
gwalior,bombay,1035
gwalior,calcutta,1174
gwalior,calicut,1992
gwalior,chandigarh,412
gwalior,cochin,1831
gwalior,coimbatore,1978
gwalior,delhi,265
gwalior,gwalior,0
gwalior,hubli,1361
gwalior,hyderabad,1082
gwalior,imphal,2293
gwalior,indore,447
gwalior,jabalpur,773
gwalior,jaipur,301
gwalior,jamshedpur,1097
gwalior,jullundur,566
gwalior,kanpur,230
gwalior,kolhapur,1297
gwalior,lucknow,309
gwalior,ludhiana,517
gwalior,madras,1780
gwalior,madurai,2077
gwalior,meerut,331
gwalior,nagpur,606
gwalior,nasik,841
gwalior,panjim,1417
gwalior,patna,759
gwalior,pondicherry,1946
gwalior,pune,1050
gwalior,ranchi,953
gwalior,shillong,1778
gwalior,shimla,511
gwalior,surat,1054
gwalior,trivandrum,2049
gwalior,varanasi,545
gwalior,vijayawada,1348
gwalior,vishakapatnam,1516
hubli,agartala,2977
hubli,agra,1240
hubli,ahmedabad,1051
hubli,allahabad,1520
hubli,amritsar,1716
hubli,asansol,1340
hubli,bangalore,341
hubli,baroda,932
hubli,bhopal,1201
hubli,bhubaneshwar,1480
hubli,bombay,564
hubli,calcutta,1114
hubli,calicut,716
hubli,chandigarh,1517
hubli,cochin,724
hubli,coimbatore,674
hubli,delhi,1273
hubli,gwalior,1361
hubli,hubli,0
hubli,hyderabad,436
hubli,imphal,2831
hubli,indore,1010
hubli,jabalpur,1169
hubli,jaipur,1010
hubli,jamshedpur,1382
hubli,jullundur,1648
hubli,kanpur,1527
hubli,kolhapur,394
hubli,lucknow,1606
hubli,ludhiana,1580
hubli,madras,633
hubli,madurai,773
hubli,meerut,1337
hubli,nagpur,912
hubli,nasik,596
hubli,panjim,140
hubli,patna,1735
hubli,pondicherry,603
hubli,pune,387
hubli,ranchi,1528
hubli,shillong,1745
hubli,shimla,1616
hubli,surat,799
hubli,trivandrum,932
hubli,varanasi,1625
hubli,vijayawada,705
hubli,vishakapatnam,1035
hyderabad,agartala,3100
hyderabad,agra,1196
hyderabad,ahmedabad,1159
hyderabad,allahabad,1034
hyderabad,amritsar,1842
hyderabad,asansol,1517
hyderabad,bangalore,513
hyderabad,baroda,1040
hyderabad,bhopal,758
hyderabad,bhubaneshwar,994
hyderabad,bombay,679
hyderabad,calcutta,1417
hyderabad,calicut,860
hyderabad,chandigarh,1643
hyderabad,cochin,1025
hyderabad,coimbatore,846
hyderabad,delhi,1397
hyderabad,gwalior,1082
hyderabad,hubli,436
hyderabad,hyderabad,0
hyderabad,imphal,2953
hyderabad,indore,871
hyderabad,jabalpur,683
hyderabad,jaipur,1276
hyderabad,jamshedpur,1416
hyderabad,jullundur,1771
hyderabad,kanpur,1203
hyderabad,kolhapur,528
hyderabad,lucknow,1282
hyderabad,ludhiana,1706
hyderabad,madras,649
hyderabad,madurai,945
hyderabad,meerut,1420
hyderabad,nagpur,426
hyderabad,nasik,704
hyderabad,panjim,715
hyderabad,patna,1419
hyderabad,pondicherry,815
hyderabad,pune,495
hyderabad,ranchi,1384
hyderabad,shillong,1259
hyderabad,shimla,1742
hyderabad,surat,907
hyderabad,trivandrum,1209
hyderabad,varanasi,1139
hyderabad,vijayawada,219
hyderabad,vishakapatnam,549
imphal,agartala,3165
imphal,agra,2369
imphal,ahmedabad,3131
imphal,allahabad,1886
imphal,amritsar,2954
imphal,asansol,1879
imphal,bangalore,3081
imphal,baroda,3066
imphal,bhopal,2500
imphal,bhubaneshwar,2089
imphal,bombay,3225
imphal,calcutta,1667
imphal,calicut,3217
imphal,chandigarh,2740
imphal,cochin,3439
imphal,coimbatore,3414
imphal,delhi,2509
imphal,gwalior,2293
imphal,hubli,2831
imphal,hyderabad,2953
imphal,imphal,0
imphal,indore,2689
imphal,jabalpur,2220
imphal,jaipur,2596
imphal,jamshedpur,1935
imphal,jullundur,2884
imphal,kanpur,2079
imphal,kolhapur,2895
imphal,lucknow,2050
imphal,ludhiana,2819
imphal,madras,3276
imphal,madurai,3513
imphal,meerut,2418
imphal,nagpur,2477
imphal,nasik,3103
imphal,panjim,2641
imphal,patna,1484
imphal,pondicherry,3380
imphal,pune,3142
imphal,ranchi,1786
imphal,shillong,2503
imphal,shimla,2709
imphal,surat,3226
imphal,trivandrum,3433
imphal,varanasi,1764
imphal,vijayawada,2864
imphal,vishakapatnam,2534
indore,agartala,2836
indore,agra,541
indore,ahmedabad,392
indore,allahabad,753
indore,amritsar,1061
indore,asansol,1344
indore,bangalore,1304
indore,baroda,329
indore,bhopal,141
indore,bhubaneshwar,1225
indore,bombay,539
indore,calcutta,1558
indore,calicut,1557
indore,chandigarh,862
indore,cochin,1754
indore,coimbatore,1578
indore,delhi,618
indore,gwalior,447
indore,hubli,1010
indore,hyderabad,871
indore,imphal,2689
indore,indore,0
indore,jabalpur,652
indore,jaipur,355
indore,jamshedpur,1427
indore,jullundur,993
indore,kanpur,639
indore,kolhapur,820
indore,lucknow,718
indore,ludhiana,925
indore,madras,1569
indore,madurai,1736
indore,meerut,682
indore,nagpur,395
indore,nasik,364
indore,panjim,1065
indore,patna,1155
indore,pondicherry,1632
indore,pune,573
indore,ranchi,1283
indore,shillong,2174
indore,shimla,961
indore,surat,557
indore,trivandrum,1857
indore,varanasi,875
indore,vijayawada,1137
indore,vishakapatnam,1305
jabalpur,agartala,2367
jabalpur,agra,783
jabalpur,ahmedabad,851
jabalpur,allahabad,686
jabalpur,amritsar,1195
jabalpur,asansol,1081
jabalpur,bangalore,1246
jabalpur,baroda,970
jabalpur,bhopal,559
jabalpur,bhubaneshwar,1037
jabalpur,bombay,1056
jabalpur,calcutta,1117
jabalpur,calicut,1593
jabalpur,chandigarh,996
jabalpur,cochin,1758
jabalpur,coimbatore,1579
jabalpur,delhi,750
jabalpur,gwalior,773
jabalpur,hubli,1169
jabalpur,hyderabad,683
jabalpur,imphal,2220
jabalpur,indore,652
jabalpur,jabalpur,0
jabalpur,jaipur,795
jabalpur,jamshedpur,1159
jabalpur,jullundur,1125
jabalpur,kanpur,493
jabalpur,kolhapur,1200
jabalpur,lucknow,534
jabalpur,ludhiana,1060
jabalpur,madras,1381
jabalpur,madurai,1678
jabalpur,meerut,816
jabalpur,nagpur,207
jabalpur,nasik,893
jabalpur,panjim,1038
jabalpur,patna,686
jabalpur,pondicherry,1547
jabalpur,pune,953
jabalpur,ranchi,988
jabalpur,shillong,1705
jabalpur,shimla,1095
jabalpur,surat,956
jabalpur,trivandrum,1830
jabalpur,varanasi,808
jabalpur,vijayawada,949
jabalpur,vishakapatnam,1117
jaipur,agartala,2743
jaipur,agra,180
jaipur,ahmedabad,598
jaipur,allahabad,660
jaipur,amritsar,656
jaipur,asansol,1254
jaipur,bangalore,1709
jaipur,baroda,717
jaipur,bhopal,546
jaipur,bhubaneshwar,1630
jaipur,bombay,944
jaipur,calcutta,1477
jaipur,calicut,1962
jaipur,chandigarh,457
jaipur,cochin,2159
jaipur,coimbatore,1983
jaipur,delhi,213
jaipur,gwalior,301
jaipur,hubli,1010
jaipur,hyderabad,1276
jaipur,imphal,2596
jaipur,indore,355
jaipur,jabalpur,795
jaipur,jaipur,0
jaipur,jamshedpur,1334
jaipur,jullundur,588
jaipur,kanpur,467
jaipur,kolhapur,1225
jaipur,lucknow,546
jaipur,ludhiana,520
jaipur,madras,1974
jaipur,madurai,2141
jaipur,meerut,277
jaipur,nagpur,800
jaipur,nasik,769
jaipur,panjim,1470
jaipur,patna,1062
jaipur,pondicherry,2037
jaipur,pune,978
jaipur,ranchi,1190
jaipur,shillong,2081
jaipur,shimla,556
jaipur,surat,861
jaipur,trivandrum,2163
jaipur,varanasi,782
jaipur,vijayawada,1542
jaipur,vishakapatnam,1710
jamshedpur,agartala,2081
jamshedpur,agra,1107
jamshedpur,ahmedabad,1175
jamshedpur,allahabad,825
jamshedpur,amritsar,1717
jamshedpur,asansol,444
jamshedpur,bangalore,1632
jamshedpur,baroda,1294
jamshedpur,bhopal,1402
jamshedpur,bhubaneshwar,372
jamshedpur,bombay,1727
jamshedpur,calcutta,218
jamshedpur,calicut,1768
jamshedpur,chandigarh,1478
jamshedpur,cochin,1990
jamshedpur,coimbatore,1965
jamshedpur,delhi,1298
jamshedpur,gwalior,1097
jamshedpur,hubli,1382
jamshedpur,hyderabad,1416
jamshedpur,imphal,1935
jamshedpur,indore,1427
jamshedpur,jabalpur,1159
jamshedpur,jaipur,1334
jamshedpur,jamshedpur,0
jamshedpur,jullundur,1632
jamshedpur,kanpur,817
jamshedpur,kolhapur,1446
jamshedpur,lucknow,896
jamshedpur,ludhiana,1583
jamshedpur,madras,1579
jamshedpur,madurai,2059
jamshedpur,meerut,1349
jamshedpur,nagpur,1052
jamshedpur,nasik,1679
jamshedpur,panjim,1192
jamshedpur,patna,423
jamshedpur,pondicherry,1745
jamshedpur,pune,1693
jamshedpur,ranchi,632
jamshedpur,shillong,1442
jamshedpur,shimla,1555
jamshedpur,surat,1438
jamshedpur,trivandrum,1984
jamshedpur,varanasi,703
jamshedpur,vijayawada,1147
jamshedpur,vishakapatnam,817
jullundur,agartala,3031
jullundur,agra,525
jullundur,ahmedabad,1235
jullundur,allahabad,958
jullundur,amritsar,343
jullundur,asansol,1554
jullundur,bangalore,2300
jullundur,baroda,1285
jullundur,bhopal,1067
jullundur,bhubaneshwar,2038
jullundur,bombay,1582
jullundur,calcutta,1765
jullundur,calicut,2291
jullundur,chandigarh,104
jullundur,cochin,2069
jullundur,coimbatore,2264
jullundur,delhi,325
jullundur,gwalior,566
jullundur,hubli,1648
jullundur,hyderabad,1771
jullundur,imphal,2884
jullundur,indore,993
jullundur,jabalpur,1125
jullundur,jaipur,588
jullundur,jamshedpur,1632
jullundur,jullundur,0
jullundur,kanpur,765
jullundur,kolhapur,1863
jullundur,lucknow,818
jullundur,ludhiana,209
jullundur,madras,2470
jullundur,madurai,2395
jullundur,meerut,391
jullundur,nagpur,1296
jullundur,nasik,1407
jullundur,panjim,2096
jullundur,patna,1350
jullundur,pondicherry,2599
jullundur,pune,1616
jullundur,ranchi,1488
jullundur,shillong,2369
jullundur,shimla,203
jullundur,surat,1429
jullundur,trivandrum,2275
jullundur,varanasi,1070
jullundur,vijayawada,2038
jullundur,vishakapatnam,2206
kanpur,agartala,2226
kanpur,agra,240
kanpur,ahmedabad,1081
kanpur,allahabad,143
kanpur,amritsar,850
kanpur,asansol,739
kanpur,bangalore,1766
kanpur,baroda,1018
kanpur,bhopal,535
kanpur,bhubaneshwar,1233
kanpur,bombay,1228
kanpur,calcutta,960
kanpur,calicut,2113
kanpur,chandigarh,611
kanpur,cochin,2278
kanpur,coimbatore,2099
kanpur,delhi,431
kanpur,gwalior,230
kanpur,hubli,1527
kanpur,hyderabad,1203
kanpur,imphal,2079
kanpur,indore,639
kanpur,jabalpur,493
kanpur,jaipur,467
kanpur,jamshedpur,817
kanpur,jullundur,765
kanpur,kanpur,0
kanpur,kolhapur,1509
kanpur,lucknow,29
kanpur,ludhiana,716
kanpur,madras,1901
kanpur,madurai,2198
kanpur,meerut,482
kanpur,nagpur,727
kanpur,nasik,1053
kanpur,panjim,1754
kanpur,patna,545
kanpur,pondicherry,2067
kanpur,pune,1262
kanpur,ranchi,673
kanpur,shillong,1564
kanpur,shimla,688
kanpur,surat,1246
kanpur,trivandrum,2381
kanpur,varanasi,265
kanpur,vijayawada,1469
kanpur,vishakapatnam,1637
kolhapur,agartala,3041
kolhapur,agra,1411
kolhapur,ahmedabad,861
kolhapur,allahabad,1561
kolhapur,amritsar,1931
kolhapur,asansol,1404
kolhapur,bangalore,434
kolhapur,baroda,742
kolhapur,bhopal,1011
kolhapur,bhubaneshwar,1572
kolhapur,bombay,376
kolhapur,calcutta,1178
kolhapur,calicut,780
kolhapur,chandigarh,1732
kolhapur,cochin,884
kolhapur,coimbatore,767
kolhapur,delhi,1488
kolhapur,gwalior,1297
kolhapur,hubli,394
kolhapur,hyderabad,528
kolhapur,imphal,2895
kolhapur,indore,820
kolhapur,jabalpur,1200
kolhapur,jaipur,1225
kolhapur,jamshedpur,1446
kolhapur,jullundur,1863
kolhapur,kanpur,1509
kolhapur,kolhapur,0
kolhapur,lucknow,1588
kolhapur,ludhiana,1795
kolhapur,madras,765
kolhapur,madurai,866
kolhapur,meerut,1552
kolhapur,nagpur,1000
kolhapur,nasik,406
kolhapur,panjim,204
kolhapur,patna,1799
kolhapur,pondicherry,762
kolhapur,pune,197
kolhapur,ranchi,1592
kolhapur,shillong,1837
kolhapur,shimla,1831
kolhapur,surat,609
kolhapur,trivandrum,996
kolhapur,varanasi,1656
kolhapur,vijayawada,797
kolhapur,vishakapatnam,1127
lucknow,agartala,2197
lucknow,agra,319
lucknow,ahmedabad,1160
lucknow,allahabad,184
lucknow,amritsar,889
lucknow,asansol,775
lucknow,bangalore,1845
lucknow,baroda,1097
lucknow,bhopal,614
lucknow,bhubaneshwar,1204
lucknow,bombay,1307
lucknow,calcutta,931
lucknow,calicut,2192
lucknow,chandigarh,690
lucknow,cochin,2357
lucknow,coimbatore,2178
lucknow,delhi,449
lucknow,gwalior,309
lucknow,hubli,1606
lucknow,hyderabad,1282
lucknow,imphal,2050
lucknow,indore,718
lucknow,jabalpur,534
lucknow,jaipur,546
lucknow,jamshedpur,896
lucknow,jullundur,818
lucknow,kanpur,29
lucknow,kolhapur,1588
lucknow,lucknow,0
lucknow,ludhiana,753
lucknow,madras,1980
lucknow,madurai,2277
lucknow,meerut,403
lucknow,nagpur,806
lucknow,nasik,1132
lucknow,panjim,1760
lucknow,patna,516
lucknow,pondicherry,2146
lucknow,pune,1341
lucknow,ranchi,752
lucknow,shillong,1535
lucknow,shimla,609
lucknow,surat,1325
lucknow,trivandrum,2399
lucknow,varanasi,236
lucknow,vijayawada,1548
lucknow,vishakapatnam,1649
ludhiana,agartala,2966
ludhiana,agra,460
ludhiana,ahmedabad,1168
ludhiana,allahabad,909
ludhiana,amritsar,294
ludhiana,asansol,1505
ludhiana,bangalore,2251
ludhiana,baroda,1236
ludhiana,bhopal,1002
ludhiana,bhubaneshwar,1973
ludhiana,bombay,1514
ludhiana,calcutta,1700
ludhiana,calicut,2242
ludhiana,chandigarh,55
ludhiana,cochin,2020
ludhiana,coimbatore,2215
ludhiana,delhi,260
ludhiana,gwalior,517
ludhiana,hubli,1580
ludhiana,hyderabad,1706
ludhiana,imphal,2819
ludhiana,indore,925
ludhiana,jabalpur,1060
ludhiana,jaipur,520
ludhiana,jamshedpur,1583
ludhiana,jullundur,209
ludhiana,kanpur,716
ludhiana,kolhapur,1795
ludhiana,lucknow,753
ludhiana,ludhiana,0
ludhiana,madras,2404
ludhiana,madurai,2346
ludhiana,meerut,326
ludhiana,nagpur,1230
ludhiana,nasik,1339
ludhiana,panjim,2040
ludhiana,patna,1285
ludhiana,pondicherry,2550
ludhiana,pune,1548
ludhiana,ranchi,1439
ludhiana,shillong,2304
ludhiana,shimla,154
ludhiana,surat,1380
ludhiana,trivandrum,2210
ludhiana,varanasi,1005
ludhiana,vijayawada,1972
ludhiana,vishakapatnam,2140
madras,agartala,3443
madras,agra,1894
madras,ahmedabad,1676
madras,allahabad,1195
madras,amritsar,2540
madras,asansol,1680
madras,bangalore,281
madras,baroda,1624
madras,bhopal,1429
madras,bhubaneshwar,1157
madras,bombay,1191
madras,calcutta,1110
madras,calicut,665
madras,chandigarh,2341
madras,cochin,637
madras,coimbatore,376
madras,delhi,2095
madras,gwalior,1780
madras,hubli,633
madras,hyderabad,649
madras,imphal,3276
madras,indore,1569
madras,jabalpur,1381
madras,jaipur,1974
madras,jamshedpur,1579
madras,jullundur,2470
madras,kanpur,1901
madras,kolhapur,765
madras,lucknow,1980
madras,ludhiana,2404
madras,madras,0
madras,madurai,430
madras,meerut,2118
madras,nagpur,1124
madras,nasik,1316
madras,panjim,721
madras,patna,2019
madras,pondicherry,118
madras,pune,1107
madras,ranchi,1717
madras,shillong,1958
madras,shimla,2440
madras,surat,1492
madras,trivandrum,698
madras,varanasi,1837
madras,vijayawada,382
madras,vishakapatnam,712
madurai,agartala,3659
madurai,agra,2191
madurai,ahmedabad,1777
madurai,allahabad,1360
madurai,amritsar,2480
madurai,asansol,2022
madurai,bangalore,382
madurai,baroda,1725
madurai,bhopal,1530
madurai,bhubaneshwar,1637
